ID,score
4950,9.10073
4998,4.79294
5017,13.3456
5034,18.0714
5046,14.227
5071,44.396
5075,14.1895
5092,78.1127
5106,1471.03
5117,28.6147
5130,641.125
5133,250.466
5188,2.50461
5234,22.7315
5239,9.50038
5249,53.1062
r20,5557.34
5447,43.8283
5448,97.64
5456,11.1492
5497,10.0784
5514,272.629
5515,1209.61
5532,18.6616
5535,14.5898
5537,32.0411
5636,12.4422
5666,2.62582
5666,39.9206
5726,18.5711
5734,5.78284
5734,6.83499
5757,4.4757
5764,60.5751
5768,17.5759
5769,15.5978
5815,4.4757
5828,6.06839
5853,29.4643
5963,158.199
5968,14.2404
5968,10.5826
5973,20.0978
5975,23.8143
5979,1325
6200,45.159
6217,221.657
6219,12.0072
6230,6.12712
6247,18.5711
6310,1.38739
6457,18.3339
6468,4.16556
6732,19.0761
6736,117.509
6893,12.4422
6898,20.0978
6906,10.7284
7110,51.9956
7235,62.7812
7238,36.7347
7324,14.7019
7325,491.189
7427,16.1166
7440,310.609
7440,21.6135
7448,8.49639
7449,7.56667
7454,7.94162
3,91.6021
215,48.7029
255,25.4291
329,8.45528
439,12.3456
462,69.8994
502,64.6181
506,31.3929
528,8.77443
557,17.2464
611,11.5161
642,3.00775
651,4.37988
680,11.109
720,5.64129
812,39.1276
857,9.06576
905,5.32258
926,44.8588
959,11.8306
r3,1065.84
1006,8.93758
1023,6.97596
1210,4.70424
1240,21.5132
1249,10.2516
1309,5.32258
1312,697.42
1313,4294.68
1374,8.82022
1376,36.3609
1427,161.817
1428,5571.94
1440,4.55879
1502,12.7678
1700,12.5588
1722,7.93726
1779,12.3817
1799,32.6882
1903,4.70424
1909,12846.5
1953,7.67828
2165,12.5843
2177,6.87457
2211,5.58986
2226,1.74248
2260,42.8789
2280,13.5126
2286,34.9911
2296,3.63639
2303,3.80439
2376,14.3724
2464,4207.84
2472,39.5506
2473,8.03841
2491,3038.23
2492,4.11201
2517,78.6668
2530,1.66243
2575,5.49097
2586,3.82593
2595,6.63318
2630,49.3641
2659,17.5307
2671,7.89038
2681,5.098
2686,15.6233
r7,677.022
r8,6836.59
r9,3404.93
2784,11.16
2822,7.67828
2888,9.11889
2890,9.64395
2917,274.656
2919,11.109
2931,11.5161
2944,7.88575
2974,5.5622
3021,219.794
3027,57.7403
3067,8.63564
3068,13.7459
3070,166.314
3089,37.9022
3144,11.0205
3171,14.533
r10,585.201
r12,2720.06
r14,6859.64
r15,4104.23
3221,14.8385
3224,199.616
3224,30.6776
3225,5316.31
3244,5.26566
3265,14.2681
3269,26.017
3292,4.18802
3293,13.1527
3297,6.57564
3327,18.0067
3331,111.609
3385,115.468
3408,4.63331
3424,9.27502
3428,5.24154
3464,481.676
3493,9.91831
3495,11.109
3559,3.26258
3559,430.437
3567,17.2218
3568,68.5431
3568,2.98564
3588,18.8259
3676,4.17365
3704,10.9457
3722,216.31
3725,3.69292
3734,117.874
3746,13.438
3751,6.02706
3766,5.65722
3771,17.0683
3797,258.647
3807,11.5161
3816,96.0041
3832,61.3313
3862,30.3301
r16,3462.4
r16,199.626
r17,8194.81
r18,475.277
3915,72.5389
3942,21.6495
3951,3.42915
3979,86.3432
3989,4.37834
4010,6013.47
4048,64.9766
4069,24.2362
4116,23.4641
4164,6.60582
4182,6.29675
4187,5.01018
4199,38.4295
4257,9.25539
4264,15.8559
4298,4.40462
4332,2100.99
4413,12.7227
4417,16.1279
4452,43.5877
4494,14.2681
4520,16.3017
4522,41.3945
4536,6.66486
4547,11.9284
4569,85.6486
4582,1.66229
4592,6.98126
4630,17.3886
4632,29.6884
4635,11.109
4635,4.11201
4651,6.49109
4730,376.097
4749,4.72185
4759,13.107
4783,2.3736
4792,6.96996
4820,6.8662
4881,4.40462
4906,5.43485
4927,8.40351
4928,3566.74
4950,10.7069
4957,3.82593
4998,5.64129
5002,8.45638
5017,7.28022
5034,20.6424
5046,29.6487
5071,64.7554
5075,12.0113
5092,79.5783
5106,1650.63
5117,33.7138
5127,4.70424
5130,719.004
5133,253.216
5234,25.8342
5239,9.83262
5249,75.2201
r20,6418.37
5447,49.3641
5448,110.044
5456,12.7678
5497,12.5281
5514,311.392
5515,1374.96
5525,4.70424
5532,16.3842
5535,16.9746
5537,35.0099
5636,14.0639
5666,38.869
5726,21.1438
5734,6.97596
5734,8.03841
5757,5.32258
5764,68.2141
5768,20.1447
5769,13.1208
5815,5.32258
5817,4.38117
5828,6.8762
5853,33.1287
5963,177.883
5968,10.8631
5968,10.4171
5973,22.6725
5974,2.01625
5975,26.918
5979,1341.31
5979,17.5025
6200,51.3643
6217,249.438
6219,13.627
6224,4.11201
6230,7.32385
6247,21.1438
6310,7.08961
6457,17.8049
6468,5.01018
6732,21.6495
6736,132.533
6893,14.0639
6898,22.6725
6906,12.3456
7110,58.9063
7235,71.1606
7238,41.6164
7324,16.7787
7325,551.943
7427,18.6769
7440,349.441
7440,17.5808
7448,12.3516
7449,8.77443
7454,8.29515
3,125.275
215,24.0914
255,93.246
440,10.0596
462,100.931
502,52.4809
506,27.0175
558,4.98784
651,15.548
680,11.6037
812,42.9635
905,4.69369
926,13.9509
959,19.4917
r3,1185.18
1249,6.91117
1269,12
1306,5.59323
1312,630.419
1313,4867.68
1374,13.9469
1376,21.5076
1427,117.659
1428,5964.52
1440,8.44333
1502,4.69369
1701,6.07891
1799,18.7172
1909,13011.9
2165,16.2272
2177,4.52478
2260,46.4986
2280,15.4543
2285,6.68842
2286,54.9043
2296,6.87719
2348,7.06895
2464,3999.81
2472,29.497
2473,6.87271
2491,3542.64
2494,4.4055
2502,2.8063
2517,40.8349
2575,5.60927
2630,31.97
2640,1.43347
2659,21.4422
2671,6.8605
2681,6.70084
2686,15.6297
r7,598.427
r8,7646.44
r9,3411.2
2901,5.69133
2918,284.424
2931,8.8089
2944,12.3721
2949,13.9856
2974,7.31691
2975,5.98255
3021,217.887
3027,73.2669
3067,15.3492
3070,148.346
3089,25.3711
3144,6.87271
3171,23.6357
r10,578.586
r14,7237.42
r15,4401.49
3222,10.4801
3226,5902.2
3244,5.53103
3269,19.9107
3293,14.1687
3296,7.25708
3297,3.18297
3331,100.907
3385,91.2671
3424,5.28759
3463,457.363
3493,12
3494,6.22179
3559,374.453
3567,34.8099
3568,55.3478
3568,5.09759
3588,25.4821
3704,5.21716
3722,218.71
3725,7.88956
3734,165.193
3746,13.6363
3771,17.1239
3797,229.884
3807,10.4385
3816,82.8096
3832,70.6816
3862,15.6383
r16,3447.09
r16,181.344
r17,6779.32
3915,61.0111
3941,12.0212
3973,8.57167
3979,101.69
4010,6157.18
4048,38.9448
4069,17.5783
4116,24.8606
4199,32.2226
4257,19.8696
4264,15.7848
t53,7.49963
4332,1955.95
4413,17.3114
4417,16.9017
4452,25.6778
4494,10.1435
4522,38.4419
4569,36.4014
4629,17.941
4632,9.67918
4634,9.31668
4651,3.94724
4730,439.542
4759,9.52863
4783,7.6723
4820,23.1086
4928,3778.75
4950,21.3575
5017,7.98407
5034,22.8366
5046,9.93753
5071,74.4143
5076,16.4357
5092,95.438
5106,1840.66
5117,39.2437
5130,798.174
5133,292.682
5188,9.36214
5234,15.3468
5239,11.9809
5249,59.9419
r20,6223.29
5447,25.3758
5448,44.1968
5456,9.68556
5497,8.26165
5515,338.406
5515,1579.94
5525,7.02825
5532,11.8112
5537,26.5248
5636,16.2272
5666,49.8869
5726,12
5734,7.54527
5734,2.09408
5764,86.5977
5769,13.2221
5769,5.45559
5815,5.59323
5853,17.5783
5963,213.634
5968,12
5969,3.42403
5973,12.4028
5975,11.6037
5979,1829.02
6200,48.601
6217,264.236
6219,10.4385
6247,20.3893
6458,12.8454
6732,29.0786
6736,138.264
6893,12
6898,15.7848
6905,12
7110,44.8172
7235,52.4809
7238,28.5392
7324,26.4166
7325,554.442
7427,22.34
7440,270.492
7448,11.311
7449,17.1239
7454,6.5445
3,55.8148
215,28.8879
255,43.1947
440,10.4791
462,98.3833
502,54.5812
506,29.9621
558,5.38018
651,19.792
680,12.0251
812,44.4175
857,10.8856
905,5.08261
926,22.4374
959,22.8242
r3,1143.08
1006,9.82957
1240,6.69037
1249,9.14135
1269,8.25076
1306,5.99221
1312,651.745
1313,5024.62
1374,10.2842
1376,29.0918
1427,158.821
1428,6040.32
1440,7.11721
1502,5.08261
1701,10.8822
1799,17.9856
1903,7.95777
1909,13070
2165,15.8407
2177,6.4271
2177,9.12828
2212,5.99221
2260,48.7813
2280,16.193
2285,3.45873
2286,38.8197
2296,8.45619
2464,4357.7
2472,47.0483
2473,7.2817
2491,3335.89
2494,4.79045
2502,3.1655
2517,50.763
2575,4.70946
2630,43.1947
2640,5.18029
2659,23.9272
2671,14.3038
2681,3.74162
2686,17.0168
r7,635.862
r8,8218.38
r9,3527.71
2776,7.7415
2784,9.19343
2822,3.95068
2901,6.15029
2918,235.923
2931,14.0592
2944,9.28893
2949,10.6171
2964,5.07508
2974,10.2061
2974,6.25049
2975,8.06267
3021,210.799
3027,79.9513
3067,15.4828
3070,148.184
3089,26.2605
3116,3.06843
3144,5.91603
3171,16.8291
3194,3.52299
r10,582.099
r14,7767.86
r15,4490.92
3208,5.86743
3222,12.1351
3226,6089.41
3244,6.40509
3265,10.5352
3269,17.8028
3293,16.6933
3296,10.5457
3297,3.26943
3331,108.529
3375,3.52257
3385,96.7999
3424,3.49403
3428,3.33741
3463,551.747
3493,12.8256
3494,6.62649
3559,400.624
3567,24.2976
3568,55.6077
3568,2.45381
3588,27.7406
3704,4.7838
3722,208.552
3725,7.17593
3734,156.622
3746,15.1723
3751,6.57888
3771,14.7933
3797,252.75
3807,10.8584
3816,85.656
3832,79.8881
3862,24.2884
3873,8.67615
r16,3730.81
r16,194.584
r17,7338.91
3915,67.731
3941,13.6438
3973,7.62705
3979,84.2125
3990,1.44819
4010,6377.16
4048,49.9919
4069,17.5896
4116,25.7453
4150,5.46869
4199,32.5359
4257,13.3745
4264,16.6417
4332,2135.21
4413,7.30131
4417,15.1945
4452,41.4496
4494,19.8388
4520,20.3225
4522,35.8211
4547,9.00941
4569,57.8914
4629,22.3637
4632,21.7642
4634,9.73479
4651,7.14382
4730,464.701
4759,11.8691
4783,11.3028
4820,29.6976
4928,3899.67
4936,3.1655
4950,22.2371
5034,23.3256
5046,21.6149
5071,82.3462
5076,9.64654
5092,95.8625
5106,1900.48
5117,42.5876
5130,824.847
5133,284.126
5188,5.40855
5234,16.2007
5239,7.96479
5249,78.7779
r20,6591.04
5447,26.2605
5448,45.6505
5456,10.1042
5497,9.52952
5515,356.927
5515,1816.46
5525,10.4791
5532,7.59186
5537,26.4559
5636,17.0871
5666,49.349
5726,12.4231
5734,7.95777
5734,2.43606
5764,89.4457
5769,14.0592
5769,3.3718
5815,5.99221
5853,18.4457
5963,220.948
5968,7.8735
5969,6.41928
5973,13.2325
5975,12.0251
5979,1646.88
6200,50.6914
6217,273.61
6219,10.8584
6247,21.2665
6458,10.9028
6732,30.504
6736,142.764
6893,12.4231
6898,16.6417
6905,12.4231
7110,46.8949
7235,54.5812
7238,29.9621
7324,27.3016
7325,573.204
7427,23.2218
7440,279.87
7448,12.3978
7449,17.9892
7450,5.89263
7454,6.95136
