ID,distance,ClusterID
5234,4,T1PKS-T3PKS-NRPS
5239,67,T1PKS-T3PKS-NRPS
5249,0,T1PKS-T3PKS-NRPS
5447,47,Lantipeptide/terpene
5448,51,Lantipeptide/terpene
5456,32,Lantipeptide/terpene
5497,61,Lantipeptide/terpene
5514,101,Lantipeptide/terpene
5515,93,Lantipeptide/terpene
5525,0,Lantipeptide/terpene
5532,23,Lantipeptide/terpene
5535,176,Lantipeptide/terpene
5537,159,Lantipeptide/terpene
5636,7,"NA"
5666,0,"NA"
5726,4,"NA"
5734,0,"NA"
5757,61,"NA"
5764,122,"NA"
5768,21,"NA"
5769,46,"NA"
5815,0,"NA"
5817,11,Bacteriocin1
5828,119,Bacteriocin1
5853,131,"NA"
5963,57,Butyrolactone/T2PKS
5968,62,Butyrolactone/T2PKS
5969,0,Butyrolactone/T2PKS
5973,217,Butyrolactone/T2PKS
5974,95,Butyrolactone/T2PKS
5975,52,Butyrolactone/T2PKS
5979,0,Butyrolactone/T2PKS
6200,203,Lantipeptide(venezuelin)
6217,0,Lantipeptide(venezuelin)
6219,30,Lantipeptide(venezuelin)
6224,84,Lantipeptide(venezuelin)
6230,137,Lantipeptide(venezuelin)
6247,38,Lantipeptide(venezuelin)
6310,118,"NA"
6457,246,Terpene2
6458,273,Terpene2
6468,0,Terpene2
6732,0,"NA"
6736,69,"NA"
6893,48,"NA"
6898,93,"NA"
6905,227,"NA"
6906,234,"NA"
7110,136,Terpene3
7235,244,T3PKS2
7238,53,T3PKS2
7324,0,"NA"
7325,112,"NA"
7427,31,Terpene-NRPS
7440,23,Terpene-NRPS
7448,0,Terpene-NRPS
7449,48,Terpene-NRPS
7450,0,Terpene-NRPS
7454,112,"NA"
r10,36,"NA"
r12,231,"NA"
r14,0,"NA"
r15,0,"NA"
r16,0,"NA"
r17,0,"NA"
r18,32,"NA"
r20,0,"NA"
r3,192,"NA"
r7,28,"NA"
r8,0,"NA"
r9,0,"NA"
t53,0,"NA"
t54,0,"NA"
